,order,family_w_n,family,scientific_name,coastal_fish,avr_identity,avr_lod,water_area,habitat,depth_s,depth_d
Taxa0415,Perciformes,364_Carangidae,Carangidae,Seriola quinqueradiata,C,99.35,HIGH,S,demersal,NA,100
Taxa0416,Perciformes,364_Carangidae,Carangidae,Seriola rivoliana,C,100,HIGH,S,reef-associated,5,245
Taxa0417,Perciformes,364_Carangidae,Carangidae,Trachinotus baillonii,C,100,HIGH,BS,reef-associated,0,3
Taxa0418,Perciformes,364_Carangidae,Carangidae,Trachinotus blochii,C,100,HIGH,BS,reef-associated,1,7
Taxa0419,Perciformes,364_Carangidae,Carangidae,Trachurus japonicus,C,99.98-100,LOW-MODERATE,BS,pelagic-oceanic,0,1050
Taxa0420,Perciformes,364_Carangidae,Carangidae,U98.5_Seriola quinqueradiata,C,98.3,MODERATE,S,demersal,NA,100
Taxa0421,Perciformes,366_Leiognathidae,Leiognathidae,Equulites elongatus,C,100,HIGH,S,demersal,20,100
Taxa0422,Perciformes,366_Leiognathidae,Leiognathidae,Equulites rivulatus,C,99.97,HIGH,S,demersal,NA,20
Taxa0423,Perciformes,366_Leiognathidae,Leiognathidae,Nuchequula nuchalis,C,99.98,HIGH,BS,pelagic-neritic,NA,NA
Taxa0424,Perciformes,367_Bramidae,Bramidae,U98.5_Pterycombus petersii,P,83.4,LOW,S,pelagic-oceanic,0,340
Taxa0425,Perciformes,369_Emmelichthyidae,Emmelichthyidae,Erythrocles microceps,P,100,HIGH,S,demersal,NA,120
Taxa0426,Perciformes,369_Emmelichthyidae,Emmelichthyidae,Erythrocles schlegelii,P,100,HIGH,S,demersal,NA,NA
Taxa0427,Perciformes,370_Lutjanidae,Lutjanidae,Lutjanus bengalensis,C,99.4,HIGH,S,reef-associated,10,30
Taxa0428,Perciformes,370_Lutjanidae,Lutjanidae,Lutjanus fulviflamma,C,100,HIGH,BS,reef-associated,3,35
Taxa0429,Perciformes,370_Lutjanidae,Lutjanidae,Lutjanus monostigma,C,100,MODERATE,S,reef-associated,1,60
Taxa0430,Perciformes,370_Lutjanidae,Lutjanidae,Lutjanus quinquelineatus,C,100,LOW,S,reef-associated,2,40
Taxa0431,Perciformes,370_Lutjanidae,Lutjanidae,Lutjanus rivulatus,C,100,MODERATE,S,reef-associated,50,100
Taxa0432,Perciformes,371_Caesionidae,Caesionidae,Pterocaesio marri,C,100,LOW,S,reef-associated,2,25
Taxa0433,Perciformes,373_Gerreidae,Gerreidae,Gerres oyena,C,100,LOW,BS,reef-associated,0,20
Taxa0434,Perciformes,373_Gerreidae,Gerreidae,Gerres sp CBM ZF 19209,C,100,HIGH,NA,NA,NA,NA
Taxa0435,Perciformes,374_Haemulidae,Haemulidae,Diagramma picta,C,99.95,LOW,NA,NA,NA,NA
Taxa0436,Perciformes,374_Haemulidae,Haemulidae,Hapalogenys kishinouyei,C,100,HIGH,S,benthopelagic,NA,NA
Taxa0437,Perciformes,374_Haemulidae,Haemulidae,Hapalogenys sennin,C,100,HIGH,S,pelagic-neritic,NA,50
Taxa0438,Perciformes,374_Haemulidae,Haemulidae,Parapristipoma trilineatum,C,99.98,HIGH,S,benthopelagic,NA,NA
Taxa0439,Perciformes,374_Haemulidae,Haemulidae,Plectorhinchus cinctus,C,99.96,HIGH,S,reef-associated,NA,NA
Taxa0440,Perciformes,374_Haemulidae,Haemulidae,Pomadasys maculatum,C,100,HIGH,NA,NA,NA,NA
Taxa0441,Perciformes,374_Haemulidae,Haemulidae,Pomadasys sp CBM ZF 18112,C,100,HIGH,NA,NA,NA,NA
Taxa0442,Perciformes,376_Nemipteridae,Nemipteridae,Nemipterus japonicus,Ex,100,HIGH,S,demersal,5,80
Taxa0443,Perciformes,376_Nemipteridae,Nemipteridae,Nemipterus nematophorus,Ex,100,HIGH,S,demersal,NA,75
Taxa0444,Perciformes,376_Nemipteridae,Nemipteridae,Pentapodus bifasciatus,Ex,100,HIGH,S,reef-associated,2,20
Taxa0445,Perciformes,376_Nemipteridae,Nemipteridae,Pentapodus setosus,Ex,100,HIGH,S,reef-associated,5,50
Taxa0446,Perciformes,377_Lethrinidae,Lethrinidae,Lethrinus genivittatus, C,100,HIGH,BS,reef-associated,5,25
Taxa0447,Perciformes,377_Lethrinidae,Lethrinidae,Lethrinus microdon,Ex,100,HIGH,S,reef-associated,10,80
Taxa0448,Perciformes,377_Lethrinidae,Lethrinidae,Lethrinus nebulosus,C,100,HIGH,BS,reef-associated,10,75
Taxa0449,Perciformes,377_Lethrinidae,Lethrinidae,U98.5_Lethrinus olivaceus,C,96.4,LOW,S,reef-associated,1,185
Taxa0450,Perciformes,378_Sparidae,Sparidae,Acanthopagrus latus,C,100,HIGH,FBS,demersal,NA,NA
Taxa0451,Perciformes,378_Sparidae,Sparidae,Acanthopagrus schlegelii,C,100,LOW,BS,demersal,15,NA
Taxa0452,Perciformes,378_Sparidae,Sparidae,Dentex hypselosomus,C,100,MODERATE,S,demersal,NA,NA
Taxa0453,Perciformes,378_Sparidae,Sparidae,Evynnis tumifrons,C,99.95-100,LOW-MODERATE,S,demersal,30,346
Taxa0454,Perciformes,378_Sparidae,Sparidae,Pagrus major,C,99.99,HIGH,S,demersal,10,200
Taxa0455,Perciformes,378_Sparidae,Sparidae,Rhabdosargus sarba,C,100,HIGH,BS,reef-associated,0,60
Taxa0456,Perciformes,380_Polynemidae,Polynemidae,Polydactylus microstomus,C,100,HIGH,BS,demersal,2,55
Taxa0457,Perciformes,380_Polynemidae,Polynemidae,Polydactylus plebeius,C,100,HIGH,BS,demersal,NA,122
Taxa0458,Perciformes,380_Polynemidae,Polynemidae,Polydactylus sexfilis,C,100,HIGH,FBS,reef-associated,1,50
Taxa0459,Perciformes,380_Polynemidae,Polynemidae,Polynemus aquilonaris,C,100,MODERATE,FB,demersal,NA,NA
Taxa0460,Perciformes,381_Sciaenidae,Sciaenidae,Argyrosomus japonicus,C,100,LOW,BS,benthopelagic,NA,NA
Taxa0461,Perciformes,381_Sciaenidae,Sciaenidae,Johnius carouna,Ex,100,HIGH,FBS,benthopelagic,NA,NA
Taxa0462,Perciformes,381_Sciaenidae,Sciaenidae,Nibea mitsukurii,C,99.92,LOW,S,benthopelagic,NA,NA
Taxa0463,Perciformes,381_Sciaenidae,Sciaenidae,Pennahia anea,C,100,HIGH,S,demersal,NA,60
Taxa0464,Perciformes,381_Sciaenidae,Sciaenidae,Pennahia argentata,C,100,HIGH,S,benthopelagic,20,140
Taxa0465,Perciformes,382_Mullidae,Mullidae,Mulloidichthys vanicolensis,C,100,HIGH,S,reef-associated,1,113
Taxa0466,Perciformes,382_Mullidae,Mullidae,Parupeneus ciliatus,C,100,HIGH,S,reef-associated,2,91
Taxa0467,Perciformes,382_Mullidae,Mullidae,Parupeneus indicus,C,100,HIGH,BS,reef-associated,10,30
Taxa0468,Perciformes,382_Mullidae,Mullidae,Parupeneus multifasciatus,C,100,LOW,NA,NA,NA,NA
Taxa0469,Perciformes,382_Mullidae,Mullidae,Parupeneus spilurus,C,99.92,HIGH,BS,reef-associated,10,80
Taxa0470,Perciformes,382_Mullidae,Mullidae,Upeneus japonicus,C,100,LOW,S,reef-associated,4,200
Taxa0471,Perciformes,382_Mullidae,Mullidae,Upeneus tragula,C,100,HIGH,BS,reef-associated,0,42
Taxa0472,Perciformes,383_Pempheridae,Pempheridae,Parapriacanthus ransonneti,C,99.95,HIGH,S,reef-associated,NA,550
Taxa0473,Perciformes,383_Pempheridae,Pempheridae,Pempheris adusta,C,100,HIGH,S,reef-associated,0,20
Taxa0474,Perciformes,383_Pempheridae,Pempheridae,Pempheris japonica,C,99.98,HIGH,S,benthopelagic,NA,NA
Taxa0475,Perciformes,383_Pempheridae,Pempheridae,Pempheris oualensis,C,99.4,HIGH,S,reef-associated,1,36
Taxa0476,Perciformes,383_Pempheridae,Pempheridae,Pempheris schwenkii,C,99.99,LOW,S,reef-associated,5,40
Taxa0477,Perciformes,391_Kyphosidae,Kyphosidae,Girella leonina,C,100,HIGH,S,reef-associated,1,15
Taxa0478,Perciformes,391_Kyphosidae,Kyphosidae,Girella mezina,C,100,HIGH,S,reef-associated,NA,NA
Taxa0479,Perciformes,391_Kyphosidae,Kyphosidae,Girella punctata,C,100,HIGH,S,reef-associated,NA,NA
Taxa0480,Perciformes,391_Kyphosidae,Kyphosidae,Kyphosus bigibbus,C,99.99,HIGH,S,reef-associated,2,NA
Taxa0481,Perciformes,391_Kyphosidae,Kyphosidae,Kyphosus cinerascens,C,100,MODERATE,S,reef-associated,1,45
Taxa0482,Perciformes,391_Kyphosidae,Kyphosidae,Kyphosus vaigiensis,C,99.99,MODERATE,S,reef-associated,0,40
Taxa0483,Perciformes,391_Kyphosidae,Kyphosidae,Labracoglossa argenteiventris,C,99.97,HIGH,S,reef-associated,NA,NA
Taxa0484,Perciformes,391_Kyphosidae,Kyphosidae,Microcanthus strigatus,C,99.99,HIGH,BS,reef-associated,1,140
Taxa0485,Perciformes,393_Chaetodontidae,Chaetodontidae,Chaetodon adiergastos,C,99.4,LOW,S,reef-associated,1,30
Taxa0486,Perciformes,393_Chaetodontidae,Chaetodontidae,Chaetodon auriga,C,99.95,MODERATE,S,reef-associated,1,60
Taxa0487,Perciformes,393_Chaetodontidae,Chaetodontidae,Chaetodon auripes,C,100,MODERATE,S,reef-associated,1,30
Taxa0488,Perciformes,393_Chaetodontidae,Chaetodontidae,Chaetodon lunula,C,99.92,LOW,S,reef-associated,0,170
Taxa0489,Perciformes,393_Chaetodontidae,Chaetodontidae,Chaetodon nippon,C,100,HIGH,S,reef-associated,5,30
Taxa0490,Perciformes,393_Chaetodontidae,Chaetodontidae,Chaetodon vagabundus,C,100,HIGH,S,reef-associated,5,30
Taxa0491,Perciformes,394_Pomacanthidae,Pomacanthidae,Chaetodontoplus septentrionalis,C,100,LOW,S,reef-associated,5,15
Taxa0492,Perciformes,394_Pomacanthidae,Pomacanthidae,Pomacanthus semicirculatus,C,100,HIGH,S,reef-associated,1,40
Taxa0493,Perciformes,396_Pentacerotidae,Pentacerotidae,Evistias acutirostris,C,100,HIGH,S,reef-associated,18,193
Taxa0494,Perciformes,396_Pentacerotidae,Pentacerotidae,U98.5_Histiopterus typus,C,95.3,MODERATE,S,reef-associated,40,421
Taxa0495,Perciformes,399_Teraponidae,Teraponidae,Rhynchopelates oxyrhynchus,C,100,HIGH,FBS,benthopelagic,NA,NA
Taxa0496,Perciformes,399_Teraponidae,Teraponidae,Terapon jarbua,C,100,HIGH,FBS,demersal,20,350
Taxa0497,Perciformes,400_Kuhliidae,Kuhliidae,Kuhlia mugil,C,100,HIGH,BS,reef-associated,3,18
Taxa0498,Perciformes,401_Oplegnathidae,Oplegnathidae,Oplegnathus fasciatus,C,99.99,HIGH,S,reef-associated,1,10
Taxa0499,Perciformes,401_Oplegnathidae,Oplegnathidae,Oplegnathus punctatus,C,99.97,HIGH,S,reef-associated,3,135
Taxa0500,Perciformes,402_Cirrhitidae,Cirrhitidae,Cirrhitichthys aurens,C,100,HIGH,NA,NA,NA,NA
Taxa0501,Perciformes,402_Cirrhitidae,Cirrhitidae,Cirrhitichthys oxycephalus,Ex,100,HIGH,S,reef-associated,1,40
Taxa0502,Perciformes,402_Cirrhitidae,Cirrhitidae,Cirrhitus pinnulatus,C,100,HIGH,S,reef-associated,0,23
Taxa0503,Perciformes,402_Cirrhitidae,Cirrhitidae,Oxycirrhites typus,C,100,HIGH,S,reef-associated,0,100
Taxa0504,Perciformes,405_Cheilodactylidae,Cheilodactylidae,Cheilodactylus zebra,C,100,HIGH,S,reef-associated,NA,NA
Taxa0505,Perciformes,405_Cheilodactylidae,Cheilodactylidae,Cheilodactylus zonatus,C,99.98,LOW,S,benthopelagic,NA,NA
Taxa0506,Perciformes,405_Cheilodactylidae,Cheilodactylidae,U98.5_Cheilodactylus zonatus gotu1,C,98.2,LOW,S,benthopelagic,NA,NA
Taxa0507,Perciformes,407_Cepolidae,Cepolidae,Acanthocepola indica,C,100,HIGH,S,benthopelagic,NA,300
Taxa0508,Perciformes,409_Cichlidae,Cichlidae,Etroplus suratensis,C,100,HIGH,B,benthopelagic,10,NA
Taxa0509,Perciformes,410_Embiotocidae,Embiotocidae,Ditrema jordani,C,100,HIGH,S,demersal,NA,NA
Taxa0510,Perciformes,410_Embiotocidae,Embiotocidae,Ditrema temminckii temminckii,C,100,LOW,NA,NA,NA,NA
Taxa0511,Perciformes,410_Embiotocidae,Embiotocidae,Neoditrema ransonneti,C,99.96,HIGH,NA,NA,NA,NA
Taxa0512,Perciformes,410_Embiotocidae,Embiotocidae,U98.5_Ditrema jordani,C,91.7,LOW,S,demersal,NA,NA
Taxa0513,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf bengalensis,C,100,HIGH,S,reef-associated,1,6
Taxa0514,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf notatus,C,100,HIGH,S,reef-associated,1,12
Taxa0515,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf saxatilis,C,98.8,LOW,S,reef-associated,0,20
Taxa0516,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf septemfasciatus,C,100,HIGH,S,reef-associated,0,3
Taxa0517,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf sexfasciatus,C,99.99,LOW,S,reef-associated,1,20
Taxa0518,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf sordidus,C,99.96,HIGH,BS,reef-associated,0,3
Taxa0519,Perciformes,411_Pomacentridae,Pomacentridae,Abudefduf vaigiensis,C,99.98,MODERATE,S,reef-associated,1,15
Taxa0520,Perciformes,411_Pomacentridae,Pomacentridae,Chromis notata notata,C,100,HIGH,S,reef-associated,2,15
Taxa0521,Perciformes,411_Pomacentridae,Pomacentridae,Chrysiptera biocellata,C,100,LOW,S,reef-associated,0,5
Taxa0522,Perciformes,411_Pomacentridae,Pomacentridae,Plectroglyphidodon leucozonus,C,99.9,HIGH,S,reef-associated,0,6
Taxa0523,Perciformes,411_Pomacentridae,Pomacentridae,Pomacentrus caeruleopunctatus,C,99.99,LOW,S,reef-associated,7,10
Taxa0524,Perciformes,411_Pomacentridae,Pomacentridae,Pomacentrus pavo,C,100,MODERATE,S,reef-associated,1,18
Taxa0525,Perciformes,411_Pomacentridae,Pomacentridae,Stegastes altus,C,99.91,HIGH,S,reef-associated,5,20
Taxa0526,Perciformes,411_Pomacentridae,Pomacentridae,U98.5_Abudefduf saxatilis gotu1,C,97,LOW,S,reef-associated,0,20
Taxa0527,Perciformes,412_Labridae,Labridae,Bodianus izuensis,C,100,HIGH,S,reef-associated,30,70
Taxa0528,Perciformes,412_Labridae,Labridae,Bodianus oxycephalus,C,100,HIGH,S,reef-associated,NA,NA
Taxa0529,Perciformes,412_Labridae,Labridae,Cheilinus fasciatus,Ex,100,HIGH,S,reef-associated,4,60
Taxa0530,Perciformes,412_Labridae,Labridae,Choerodon azurio,C,100,HIGH,S,reef-associated,NA,NA
Taxa0531,Perciformes,412_Labridae,Labridae,Choerodon margaritiferus,Ex,100,HIGH,S,demersal,NA,72
Taxa0532,Perciformes,412_Labridae,Labridae,Halichoeres chloropterus,Ex,100,HIGH,S,reef-associated,0,10
Taxa0533,Perciformes,412_Labridae,Labridae,Halichoeres poecilopterus,C,99.99,MODERATE,NA,NA,NA,NA
Taxa0534,Perciformes,412_Labridae,Labridae,Halichoeres tenuispinis,C,100,HIGH,S,reef-associated,0,4
Taxa0535,Perciformes,412_Labridae,Labridae,Labroides dimidiatus,C,100,HIGH,S,reef-associated,1,40
Taxa0536,Perciformes,412_Labridae,Labridae,Pseudojuloides elongatus,C,100,HIGH,S,reef-associated,5,50
Taxa0537,Perciformes,412_Labridae,Labridae,Pseudolabrus eoethinus,C,99.99,HIGH,S,reef-associated,NA,NA
Taxa0538,Perciformes,412_Labridae,Labridae,Pseudolabrus sieboldi,C,99.95,HIGH,S,demersal,NA,NA
Taxa0539,Perciformes,412_Labridae,Labridae,Pteragogus aurigarius,C,100,HIGH,S,reef-associated,NA,NA
Taxa0540,Perciformes,412_Labridae,Labridae,Semicossyphus reticulatus,C,99.99,HIGH,S,demersal,NA,NA
Taxa0541,Perciformes,412_Labridae,Labridae,Stethojulis interrupta terina,C,99.99,HIGH,S,reef-associated,NA,18
Taxa0542,Perciformes,412_Labridae,Labridae,Suezichthys gracilis,C,100,HIGH,S,reef-associated,NA,NA
Taxa0543,Perciformes,412_Labridae,Labridae,Thalassoma amblycephalum,C,100,MODERATE,S,reef-associated,1,15
Taxa0544,Perciformes,412_Labridae,Labridae,Thalassoma cupido,C,100,HIGH,S,demersal,NA,NA
Taxa0545,Perciformes,412_Labridae,Labridae,Thalassoma lunare,C,100,LOW,S,reef-associated,1,20
Taxa0546,Perciformes,412_Labridae,Labridae,Thalassoma lutescens,C,100,LOW,S,reef-associated,1,30
Taxa0547,Perciformes,412_Labridae,Labridae,Thalassoma quinquevittatum,C,99.57,MODERATE,S,reef-associated,0,40
Taxa0548,Perciformes,412_Labridae,Labridae,Thalassoma trilobatum,C,100,LOW,S,reef-associated,0,10
Taxa0549,Perciformes,412_Labridae,Labridae,U98.5_Stethojulis interrupta terina,C,98.2,MODERATE,S,reef-associated,NA,18
Taxa0550,Perciformes,414_Scaridae,Scaridae,Calotomus japonicus,C,99.97,HIGH,S,reef-associated,NA,NA
Taxa0551,Perciformes,414_Scaridae,Scaridae,Calotomus spinidens,C,100,HIGH,S,reef-associated,1,72
Taxa0552,Perciformes,414_Scaridae,Scaridae,Leptoscarus vaigiensis,C,100,HIGH,S,reef-associated,1,15
Taxa0553,Perciformes,414_Scaridae,Scaridae,Scarus chameleon,C,99.7,LOW,S,reef-associated,3,30
Taxa0554,Perciformes,414_Scaridae,Scaridae,Scarus ovifrons,C,100,HIGH,S,reef-associated,NA,NA
Taxa0555,Perciformes,416_Zoarcidae,Zoarcidae,Lycodes tanakae,Ex,100,LOW,S,bathydemersal,10,1100
Taxa0556,Perciformes,416_Zoarcidae,Zoarcidae,Lycodes teraoi,Ex,100,MODERATE,S,demersal,NA,NA
Taxa0557,Perciformes,417_Stichaeidae,Stichaeidae,Dictyosoma burgeri Form a,C,99.89,HIGH,S,demersal,NA,NA
Taxa0558,Perciformes,417_Stichaeidae,Stichaeidae,Dictyosoma rubrimaculatum,C,99.97,HIGH,S,reef-associated,NA,NA
Taxa0559,Perciformes,417_Stichaeidae,Stichaeidae,Eumesogrammus praecisus,C,98.8,LOW,S,benthopelagic,5,400
Taxa0560,Perciformes,417_Stichaeidae,Stichaeidae,Opisthocentrus tenuis,Ex,100,HIGH,S,demersal,1,300
Taxa0561,Perciformes,417_Stichaeidae,Stichaeidae,Zoarchias glaber,C,99.94,HIGH,S,demersal,NA,NA
Taxa0562,Perciformes,417_Stichaeidae,Stichaeidae,Zoarchias neglectus,C,100,HIGH,S,demersal,NA,NA
Taxa0563,Perciformes,419_Pholidae,Pholidae,Pholis clemensi,C,99.38,LOW,S,demersal,7,64
Taxa0564,Perciformes,419_Pholidae,Pholidae,Pholis crassispina,C,100,HIGH,S,demersal,0,5
Taxa0565,Perciformes,419_Pholidae,Pholidae,Pholis nebulosa,C,99.62,LOW,S,demersal,0,200
Taxa0566,Perciformes,433_Champsodontidae,Champsodontidae,Champsodon pantolepis,D,100,HIGH,S,bathydemersal,NA,406
Taxa0567,Perciformes,433_Champsodontidae,Champsodontidae,Champsodon snyderi,D,100,HIGH,S,demersal,NA,370
Taxa0568,Perciformes,433_Champsodontidae,Champsodontidae,Champsodon vorax,D,100,HIGH,S,demersal,34,84
Taxa0569,Perciformes,433_Champsodontidae,Champsodontidae,U98.5_Champsodon snyderi,D,94.7,HIGH,S,demersal,NA,370
Taxa0570,Perciformes,435_Pinguipedidae,Pinguipedidae,Parapercis diplospilus,C,99.4,HIGH,S,demersal,20,50
Taxa0571,Perciformes,435_Pinguipedidae,Pinguipedidae,Parapercis kentingensis,Ex,100,HIGH,S,benthopelagic,50,150
Taxa0572,Perciformes,435_Pinguipedidae,Pinguipedidae,Parapercis lutevittata,Ex,100,HIGH,S,demersal,50,100
Taxa0573,Perciformes,435_Pinguipedidae,Pinguipedidae,Parapercis pulchella,C,100,HIGH,S,demersal,NA,NA
Taxa0574,Perciformes,435_Pinguipedidae,Pinguipedidae,Parapercis snyderi,C,100,HIGH,S,reef-associated,10,40
Taxa0575,Perciformes,437_Trichonotidae,Trichonotidae,Trichonotus setiger,C,100,HIGH,BS,reef-associated,10,80
Taxa0576,Perciformes,437_Trichonotidae,Trichonotidae,Trichonotus sp BSKU 65703,C,99.4,HIGH,NA,NA,NA,NA
Taxa0577,Perciformes,439_Percophidae,Percophidae,U98.5_Bembrops curvatura gotu1,D,87.97,LOW,S,demersal,100,280
Taxa0578,Perciformes,441_Ammodytidae,Ammodytidae,Ammodytes personatus,C,99.7,LOW,S,demersal,0,172
Taxa0579,Perciformes,441_Ammodytidae,Ammodytidae,U98.5_Ammodytes hexapterus,C,95.2,LOW,BS,benthopelagic,0,275
Taxa0580,Perciformes,443_Uranoscopidae,Uranoscopidae,Uranoscopus chinensis,C,100,HIGH,S,benthopelagic,7,64
Taxa0581,Perciformes,443_Uranoscopidae,Uranoscopidae,Uranoscopus japonicus,D,99.94,HIGH,S,bathydemersal,250,300
Taxa0582,Perciformes,443_Uranoscopidae,Uranoscopidae,Uranoscopus sp KAUM I 94698,Ex,100,HIGH,NA,NA,NA,NA
Taxa0583,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius erythrosoma,C,100,HIGH,NA,NA,NA,NA
Taxa0584,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius etheostomus,C,99.97,HIGH,S,demersal,0,21
Taxa0585,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius fuscoventer,C,100,LOW,S,reef-associated,0,5
Taxa0586,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius leucopunctatus,C,99.85,HIGH,S,demersal,0,12
Taxa0587,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius philippinus,C,100,HIGH,S,reef-associated,0,8
Taxa0588,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius phoenicosoma,C,100,HIGH,NA,NA,NA,NA
Taxa0589,Perciformes,445_Tripterygiidae,Tripterygiidae,Enneapterygius sp KAUM I 101347,C,100,HIGH,NA,NA,NA,NA
Taxa0590,Perciformes,445_Tripterygiidae,Tripterygiidae,Springerichthys bapturus,C,100,HIGH,S,demersal,NA,NA
Taxa0591,Perciformes,447_Blenniidae,Blenniidae,Andamia tetradactyla,C,100,HIGH,NA,NA,NA,NA
Taxa0592,Perciformes,447_Blenniidae,Blenniidae,Cirripectes imitator,C,99.8,HIGH,S,reef-associated,0,10
Taxa0593,Perciformes,447_Blenniidae,Blenniidae,Entomacrodus caudofasciatus,C,99.47,HIGH,S,reef-associated,0,3
Taxa0594,Perciformes,447_Blenniidae,Blenniidae,Entomacrodus stellifer stellifer,C,100,HIGH,S,reef-associated,NA,NA
Taxa0595,Perciformes,447_Blenniidae,Blenniidae,Entomacrodus striatus,C,99.9,HIGH,S,reef-associated,0,3
Taxa0596,Perciformes,447_Blenniidae,Blenniidae,Entomacrodus thalassinus,C,99.77,HIGH,S,reef-associated,0,5
Taxa0597,Perciformes,447_Blenniidae,Blenniidae,Istiblennius edentulus,C,99.67,LOW,BS,reef-associated,0,5
Taxa0598,Perciformes,447_Blenniidae,Blenniidae,Istiblennius enosimae,C,99.99,MODERATE,NA,NA,NA,NA
Taxa0599,Perciformes,447_Blenniidae,Blenniidae,Omobranchus elegans,C,99.99,HIGH,S,demersal,NA,NA
Taxa0600,Perciformes,447_Blenniidae,Blenniidae,Omobranchus smithi,C,100,HIGH,S,demersal,NA,NA
Taxa0601,Perciformes,447_Blenniidae,Blenniidae,Parablennius yatabei,C,99.97,HIGH,S,demersal,NA,NA
Taxa0602,Perciformes,447_Blenniidae,Blenniidae,Petroscirtes breviceps,C,100,MODERATE,BS,reef-associated,1,15
Taxa0603,Perciformes,447_Blenniidae,Blenniidae,Petroscirtes mitratus,C,100,HIGH,S,reef-associated,0,8
Taxa0604,Perciformes,447_Blenniidae,Blenniidae,Praealticus margaritarius,C,100,HIGH,S,demersal,NA,NA
Taxa0605,Perciformes,447_Blenniidae,Blenniidae,Rhabdoblennius nitidus,C,100,HIGH,S,reef-associated,0,2
Taxa0606,Perciformes,447_Blenniidae,Blenniidae,Salarias luctuosus,C,100,HIGH,S,reef-associated,NA,NA
Taxa0607,Perciformes,447_Blenniidae,Blenniidae,U98.5_Entomacrodus caudofasciatus,C,92.8,MODERATE,S,reef-associated,0,3
Taxa0608,Perciformes,447_Blenniidae,Blenniidae,U98.5_Entomacrodus striatus gotu1,C,90.4,LOW,S,reef-associated,0,3
Taxa0609,Perciformes,447_Blenniidae,Blenniidae,U98.5_Entomacrodus striatus gotu2,C,94.6,MODERATE,S,reef-associated,0,3
Taxa0610,Perciformes,447_Blenniidae,Blenniidae,U98.5_Entomacrodus thalassinus,C,95.2,HIGH,S,reef-associated,0,5
Taxa0611,Perciformes,447_Blenniidae,Blenniidae,U98.5_Istiblennius edentulus gotu1,C,91,LOW,BS,reef-associated,0,5
Taxa0612,Perciformes,447_Blenniidae,Blenniidae,U98.5_Istiblennius edentulus gotu2,C,85.5,LOW,BS,reef-associated,0,5
Taxa0613,Perciformes,447_Blenniidae,Blenniidae,U98.5_Parablennius yatabei gotu1,C,95.82,MODERATE,S,demersal,NA,NA
Taxa0614,Perciformes,447_Blenniidae,Blenniidae,U98.5_Petroscirtes breviceps,C,89.8,LOW,BS,reef-associated,1,15
Taxa0615,Perciformes,447_Blenniidae,Blenniidae,U98.5_Scartella cristata,C,97,HIGH,S,reef-associated,0,10
Taxa0616,Perciformes,450_Chaenopsidae,Chaenopsidae,Neoclinus bryope,C,100,HIGH,S,demersal,NA,NA
Taxa0617,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus bryope gotu1,C,89.35,LOW,S,demersal,NA,NA
Taxa0618,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu1,C,93.88,LOW,S,reef-associated,NA,4
Taxa0619,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu2,C,93.12,LOW,S,reef-associated,NA,4
Taxa0620,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu3,C,92.3,LOW,S,reef-associated,NA,4
Taxa0621,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu4,C,94.32,MODERATE,S,reef-associated,NA,4
Taxa0622,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu5,C,93.5,MODERATE,S,reef-associated,NA,4
Taxa0623,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu6,C,93.58,LOW,S,reef-associated,NA,4
Taxa0624,Perciformes,450_Chaenopsidae,Chaenopsidae,U98.5_Neoclinus nudus gotu7,C,92.9,LOW,S,reef-associated,NA,4
Taxa0625,Perciformes,452_Gobiesocidae,Gobiesocidae,Aspasma minima,C,99.99,HIGH,S,demersal,NA,NA
Taxa0626,Perciformes,452_Gobiesocidae,Gobiesocidae,Conidens laticephalus,C,99.99,HIGH,S,demersal,NA,NA
Taxa0627,Perciformes,452_Gobiesocidae,Gobiesocidae,Lepadichthys frenatus,C,98.8,HIGH,S,reef-associated,1,6
Taxa0628,Perciformes,452_Gobiesocidae,Gobiesocidae,U98.5_Discotrema lineata,C,85.5,LOW,NA,NA,NA,NA
Taxa0629,Perciformes,452_Gobiesocidae,Gobiesocidae,U98.5_Lepadichthys frenatus gotu1,C,90.3,LOW,S,reef-associated,1,6
