,time_code,site_code,site_name,unique_code,date,time,lat_n,long_e,water_temp,salinity
S497,BP46,St02,Katsuura,BP46-St02-Katuura,2019/06/23,8:25,35.14059,140.29011,20.2,32
S498,BP46,St03,Kominato,BP46-St03-Kominato,2019/06/23,9:10,35.11949,140.18492,19.7,31.4
S499,BP46,St04,Emi,BP46-St04-Emi,2019/06/23,10:00,35.05776,140.07498,20.6,32
S500,BP46,St05,Chikura,BP46-St05-Chikura,2019/06/23,11:10,34.94296,139.96511,19.4,32
S501,BP46,St06,Mera,BP46-St06-Mera,2019/06/23,12:10,34.91646,139.82295,21,31.3
S502,BP46,St07,Banda,BP46-St07-Banda,2019/06/23,12:55,34.97577,139.76749,21.6,31.8
S503,BP46,St08,Taibusa,BP46-St08-Taibusa,2019/06/24,6:35,35.03519,139.81632,21.7,30.9
S504,BP46,St09,Nishigasaki,BP46-St09-Nishigasaki,2019/06/24,7:25,35.1022,139.82513,21.3,31.7
S505,BP46,St10,Myogane,BP46-St10-Myogane,2019/06/24,8:10,35.15454,139.8182,21.3,31.7
S506,BP46,St11,Tsuhama,BP46-St11-Tsuhama,2019/06/24,8:45,35.20564,139.83593,21.2,30.7
S507,BP47,St01,Isumi,BP47-St01-Isumi,2019/07/07,7:40,35.20502,140.39263,20.8,29.1
S508,BP47,St02,Katsuura,BP47-St02-Katuura,2019/07/07,8:25,35.14062,140.28996,19.5,29.9
S509,BP47,St03,Kominato,BP47-St03-Kominato,2019/07/07,9:10,35.11951,140.18492,19.3,30.8
S510,BP47,St04,Emi,BP47-St04-Emi,2019/07/07,10:05,35.05777,140.07499,20.5,31.1
S511,BP47,St05,Chikura,BP47-St05-Chikura,2019/07/07,11:20,34.94295,139.96502,20.1,30
S512,BP47,St06,Mera,BP47-St06-Mera,2019/07/07,12:30,34.91672,139.82317,22.1,29
S513,BP47,St07,Banda,BP47-St07-Banda,2019/07/07,13:15,34.97577,139.76751,22,30
S514,BP47,St08,Taibusa,BP47-St08-Taibusa,2019/07/08,5:35,35.03516,139.81624,19.3,31.9
S515,BP47,St09,Nishigasaki,BP47-St09-Nishigasaki,2019/07/08,6:25,35.10221,139.82513,19,32.1
S516,BP47,St10,Myogane,BP47-St10-Myogane,2019/07/08,7:00,35.15008,139.81835,19.2,31.3
S517,BP47,St11,Tsuhama,BP47-St11-Tsuhama,2019/07/08,7:35,35.20551,139.83597,20.4,27.9
S518,BP48,St01,Isumi,BP48-St01-Isumi,2019/07/24,6:40,35.20273,140.39355,22.5,30.5
S519,BP48,St02,Katsuura,BP48-St02-Katuura,2019/07/24,5:40,35.14067,140.29017,23.7,30.2
S520,BP48,St03,Kominato,BP48-St03-Kominato,2019/07/24,7:40,35.11951,140.18495,24.1,31.1
S521,BP48,St04,Emi,BP48-St04-Emi,2019/07/24,8:30,35.05777,140.07497,23.5,31.5
S522,BP48,St05,Chikura,BP48-St05-Chikura,2019/07/24,9:25,34.94295,139.9646,24.3,31.2
S523,BP48,St06,Mera,BP48-St06-Mera,2019/07/24,10:30,34.91647,139.82298,24.5,32
S524,BP48,St07,Banda,BP48-St07-Banda,2019/07/25,4:30,34.97579,139.7675,24.9,31.3
S525,BP48,St08,Taibusa,BP48-St08-Taibusa,2019/07/25,5:30,35.03516,139.81627,25,31.3
S526,BP48,St09,Nishigasaki,BP48-St09-Nishigasaki,2019/07/25,6:20,35.10219,139.82509,24.6,30.3
S527,BP48,St10,Myogane,BP48-St10-Myogane,2019/07/25,7:05,35.15512,139.8181,25,28.9
S528,BP48,St11,Tsuhama,BP48-St11-Tsuhama,2019/07/25,7:40,35.20566,139.83594,24.9,27.9
S529,BP49,St01,Isumi,BP49-St01-Isumi,2019/08/07,5:40,35.14062,140.29005,22.4,31.8
S530,BP49,St02,Katsuura,BP49-St02-Katuura,2019/08/07,4:50,35.14053,140.29002,26,31
S531,BP49,St03,Kominato,BP49-St03-Kominato,2019/08/07,6:35,35.11953,140.18494,24.9,31.5
S532,BP49,St04,Emi,BP49-St04-Emi,2019/08/07,7:30,35.05777,140.07497,24.8,31.7
S533,BP49,St05,Chikura,BP49-St05-Chikura,2019/08/07,8:25,34.94295,139.96461,25.4,31.8
S534,BP49,St06,Mera,BP49-St06-Mera,2019/08/07,9:25,34.9165,139.82301,24.5,31.6
S535,BP49,St07,Banda,BP49-St07-Banda,2019/08/08,4:55,34.97594,139.7679,26.3,31.5
S536,BP49,St08,Taibusa,BP49-St08-Taibusa,2019/08/08,5:55,35.03517,139.81623,26.8,31.3
S537,BP49,St09,Nishigasaki,BP49-St09-Nishigasaki,2019/08/08,6:45,35.10218,139.8251,26.5,31.5
S538,BP49,St10,Myogane,BP49-St10-Myogane,2019/08/08,7:25,35.15456,139.81818,26.7,31.3
S539,BP49,St11,Tsuhama,BP49-St11-Tsuhama,2019/08/08,8:00,35.20567,139.83595,26.7,30.8
S540,BP50,St01,Isumi,BP50-St01-Isumi,2019/08/22,6:10,35.20272,140.39363,23.8,31.5
S541,BP50,St02,Katsuura,BP50-St02-Katuura,2019/08/22,5:25,35.14062,140.29004,24.4,31.5
S542,BP50,St03,Kominato,BP50-St03-Kominato,2019/08/22,7:20,35.11954,140.18495,24.4,31.6
S543,BP50,St04,Emi,BP50-St04-Emi,2019/08/22,8:15,35.05776,140.07498,NA,NA
S544,BP50,St05,Chikura,BP50-St05-Chikura,2019/08/22,10:30,34.94296,139.96466,27.6,NA
S545,BP50,St06,Mera,BP50-St06-Mera,2019/08/22,11:30,34.91643,139.82298,28.9,NA
S546,BP50,St07,Banda,BP50-St07-Banda,2019/08/22,12:15,34.97598,139.76749,29.2,NA
S547,BP50,St08,Taibusa,BP50-St08-Taibusa,2019/08/23,5:05,35.03526,139.81638,27.1,NA
S548,BP50,St09,Nishigasaki,BP50-St09-Nishigasaki,2019/08/23,5:55,35.1022,139.82514,27.1,NA
S549,BP50,St10,Myogane,BP50-St10-Myogane,2019/08/23,6:30,35.15568,139.81826,27.4,NA
S550,BP50,St11,Tsuhama,BP50-St11-Tsuhama,2019/08/23,7:00,35.20442,139.83442,27.4,NA
